

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 10 18:18:38 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18855 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4273  0199  0DB3               	rlf	read_ds1307@input_data,f
  4274                           
  4275                           ;main.c: 410: do { LATCbits.LATC3 = 1; } while(0);
  4276  019A  1598               	bsf	24,3	;volatile
  4277                           
  4278                           ;main.c: 411: delay_10us();
  4279  019B  3183  2392  3181   	fcall	_delay_10us
  4280                           
  4281                           ;main.c: 412: input_data |= PORTCbits.RC4;
  4282  019E  0020               	movlb	0	; select bank0
  4283  019F  0E0E               	swapf	14,w	;volatile
  4284  01A0  3901               	andlw	1
  4285  01A1  00F6               	movwf	??_read_ds1307
  4286  01A2  0876               	movf	??_read_ds1307,w
  4287  01A3  04B3               	iorwf	read_ds1307@input_data,f
  4288                           
  4289                           ;main.c: 413: delay_10us();
  4290  01A4  3183  2392  3181   	fcall	_delay_10us
  4291                           
  4292                           ;main.c: 414: do { LATCbits.LATC3 = 0; } while(0);
  4293  01A7  0020               	movlb	0	; select bank0
  4294  01A8  1198               	bcf	24,3	;volatile
  4295                           
  4296                           ;main.c: 415: delay_10us();
  4297  01A9  3183  2392  3181   	fcall	_delay_10us
  4298  01AC  3001               	movlw	1
  4299  01AD  00F6               	movwf	??_read_ds1307
  4300  01AE  0876               	movf	??_read_ds1307,w
  4301  01AF  0020               	movlb	0	; select bank0
  4302  01B0  07B4               	addwf	read_ds1307@j,f
  4303  01B1  3008               	movlw	8
  4304  01B2  0234               	subwf	read_ds1307@j,w
  4305  01B3  1C03               	skipc
  4306  01B4  2999               	goto	L2
  4307  01B5                     l248:	
  4308                           ;main.c: 416: }
  4309                           ;main.c: 418: do { LATCbits.LATC4 = 1; } while(0);
  4310                           
  4311  01B5  1618               	bsf	24,4	;volatile
  4312                           
  4313                           ;main.c: 419: do { TRISCbits.TRISC4 = 0; } while(0);
  4314  01B6  1213               	bcf	19,4	;volatile
  4315                           
  4316                           ;main.c: 420: delay_10us();
  4317  01B7  3183  2392  3181   	fcall	_delay_10us
  4318                           
  4319                           ;main.c: 421: do { LATCbits.LATC3 = 1; } while(0);
  4320  01BA  0020               	movlb	0	; select bank0
  4321  01BB  1598               	bsf	24,3	;volatile
  4322                           
  4323                           ;main.c: 422: delay_10us();
  4324  01BC  3183  2392  3181   	fcall	_delay_10us
  4325                           
  4326                           ;main.c: 423: do { LATCbits.LATC3 = 0; } while(0);
  4327  01BF  0020               	movlb	0	; select bank0
  4328  01C0  1198               	bcf	24,3	;volatile
  4329                           
  4330                           ;main.c: 424: delay_10us();
  4331  01C1  3183  2392  3181   	fcall	_delay_10us
  4332                           
  4333                           ;main.c: 425: do { TRISCbits.TRISC4 = 1; } while(0);
  4334  01C4  0020               	movlb	0	; select bank0
  4335  01C5  1613               	bsf	19,4	;volatile
  4336                           
  4337                           ;main.c: 427: *ptr = input_data;
  4338  01C6  0833               	movf	read_ds1307@input_data,w
  4339  01C7  00F6               	movwf	??_read_ds1307
  4340  01C8  0874               	movf	read_ds1307@ptr,w
  4341  01C9  0086               	movwf	6
  4342  01CA  0187               	clrf	7
  4343  01CB  0876               	movf	??_read_ds1307,w
  4344  01CC  0081               	movwf	1
  4345                           
  4346                           ;main.c: 429: i2c_stop();
  4347  01CD  3182  22FE         	fcall	_i2c_stop
  4348  01CF  0008               	return
  4349  01D0                     __end_of_read_ds1307:	
  4350                           
  4351                           	psect	text3
  4352  0274                     __ptext3:	
  4353 ;; *************** function _i2c_write *****************
  4354 ;; Defined at:
  4355 ;;		line 530 in file "main.c"
  4356 ;; Parameters:    Size  Location     Type
  4357 ;;  output_data     1    wreg     unsigned char 
  4358 ;; Auto vars:     Size  Location     Type
  4359 ;;  output_data     1    2[COMMON] unsigned char 
  4360 ;;  i               1    3[COMMON] unsigned char 
  4361 ;; Return value:  Size  Location     Type
  4362 ;;                  1    wreg      void 
  4363 ;; Registers used:
  4364 ;;		wreg, status,2, status,0, pclath, cstack
  4365 ;; Tracked objects:
  4366 ;;		On entry : 0/0
  4367 ;;		On exit  : 0/0
  4368 ;;		Unchanged: 0/0
  4369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4371 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4372 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4373 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4374 ;;Total ram usage:        3 bytes
  4375 ;; Hardware stack levels used:    1
  4376 ;; Hardware stack levels required when called:    4
  4377 ;; This function calls:
  4378 ;;		_delay_10us
  4379 ;; This function is called by:
  4380 ;;		_read_ds1307
  4381 ;;		_write_ds1307
  4382 ;; This function uses a non-reentrant model
  4383 ;;
  4384                           
  4385                           
  4386                           ;psect for function _i2c_write
  4387  0274                     _i2c_write:	
  4388                           
  4389                           ;incstack = 0
  4390                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  4391                           ;i2c_write@output_data stored from wreg
  4392  0274  00F2               	movwf	i2c_write@output_data
  4393                           
  4394                           ;main.c: 532: byte i;
  4395                           ;main.c: 533: do { LATCbits.LATC4 = 1; } while(0);
  4396  0275  0020               	movlb	0	; select bank0
  4397  0276  1618               	bsf	24,4	;volatile
  4398                           
  4399                           ;main.c: 534: do { TRISCbits.TRISC4 = 0; } while(0);
  4400  0277  1213               	bcf	19,4	;volatile
  4401                           
  4402                           ;main.c: 535: delay_10us();
  4403  0278  3183  2392  3182   	fcall	_delay_10us
  4404                           
  4405                           ;main.c: 536: for(i = 0; i < 8; i++){
  4406  027B  01F3               	clrf	i2c_write@i
  4407  027C  3008               	movlw	8
  4408  027D  0273               	subwf	i2c_write@i,w
  4409  027E  1803               	btfsc	3,0
  4410  027F  2A9E               	goto	l303
  4411  0280                     l297:	
  4412                           
  4413                           ;main.c: 538: LATCbits.LATC4 = ((output_data & 0x80) ? 1 : 0);
  4414  0280  1FF2               	btfss	i2c_write@output_data,7
  4415  0281  2A85               	goto	u1390
  4416  0282  0020               	movlb	0	; select bank0
  4417  0283  1618               	bsf	24,4	;volatile
  4418  0284  2A87               	goto	l1904
  4419  0285                     u1390:	
  4420  0285  0020               	movlb	0	; select bank0
  4421  0286  1218               	bcf	24,4	;volatile
  4422  0287                     l1904:	
  4423                           
  4424                           ;main.c: 539: delay_10us();
  4425  0287  3183  2392  3182   	fcall	_delay_10us
  4426                           
  4427                           ;main.c: 540: output_data <<= 1;
  4428  028A  1003               	clrc
  4429  028B  0DF2               	rlf	i2c_write@output_data,f
  4430                           
  4431                           ;main.c: 541: do { LATCbits.LATC3 = 1; } while(0);
  4432  028C  0020               	movlb	0	; select bank0
  4433  028D  1598               	bsf	24,3	;volatile
  4434                           
  4435                           ;main.c: 542: delay_10us();
  4436  028E  3183  2392  3182   	fcall	_delay_10us
  4437                           
  4438                           ;main.c: 543: do { LATCbits.LATC3 = 0; } while(0);
  4439  0291  0020               	movlb	0	; select bank0
  4440  0292  1198               	bcf	24,3	;volatile
  4441                           
  4442                           ;main.c: 544: delay_10us();
  4443  0293  3183  2392  3182   	fcall	_delay_10us
  4444  0296  3001               	movlw	1
  4445  0297  00F1               	movwf	??_i2c_write
  4446  0298  0871               	movf	??_i2c_write,w
  4447  0299  07F3               	addwf	i2c_write@i,f
  4448  029A  3008               	movlw	8
  4449  029B  0273               	subwf	i2c_write@i,w
  4450  029C  1C03               	skipc
  4451  029D  2A80               	goto	l297
  4452  029E                     l303:	
  4453                           ;main.c: 545: }
  4454                           ;main.c: 547: do { TRISCbits.TRISC4 = 1; } while(0);
  4455                           
  4456  029E  0020               	movlb	0	; select bank0
  4457  029F  1613               	bsf	19,4	;volatile
  4458                           
  4459                           ;main.c: 548: delay_10us();
  4460  02A0  3183  2392  3182   	fcall	_delay_10us
  4461                           
  4462                           ;main.c: 549: do { LATCbits.LATC3 = 1; } while(0);
  4463  02A3  0020               	movlb	0	; select bank0
  4464  02A4  1598               	bsf	24,3	;volatile
  4465                           
  4466                           ;main.c: 550: delay_10us();
  4467  02A5  3183  2392  3182   	fcall	_delay_10us
  4468                           
  4469                           ;main.c: 551: do { LATCbits.LATC3 = 0; } while(0);
  4470  02A8  0020               	movlb	0	; select bank0
  4471  02A9  1198               	bcf	24,3	;volatile
  4472                           
  4473                           ;main.c: 552: delay_10us();
  4474  02AA  3183  2392         	fcall	_delay_10us
  4475                           
  4476                           ;main.c: 553: do { LATCbits.LATC4 = 0; } while(0);
  4477  02AC  0020               	movlb	0	; select bank0
  4478  02AD  1218               	bcf	24,4	;volatile
  4479  02AE  0008               	return
  4480  02AF                     __end_of_i2c_write:	
  4481                           
  4482                           	psect	text4
  4483  02FE                     __ptext4:	
  4484 ;; *************** function _i2c_stop *****************
  4485 ;; Defined at:
  4486 ;;		line 501 in file "main.c"
  4487 ;; Parameters:    Size  Location     Type
  4488 ;;		None
  4489 ;; Auto vars:     Size  Location     Type
  4490 ;;  input_var       1    0        unsigned char 
  4491 ;; Return value:  Size  Location     Type
  4492 ;;                  1    wreg      void 
  4493 ;; Registers used:
  4494 ;;		status,2, status,0, pclath, cstack
  4495 ;; Tracked objects:
  4496 ;;		On entry : 0/0
  4497 ;;		On exit  : 0/0
  4498 ;;		Unchanged: 0/0
  4499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4501 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4502 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4503 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4504 ;;Total ram usage:        0 bytes
  4505 ;; Hardware stack levels used:    1
  4506 ;; Hardware stack levels required when called:    4
  4507 ;; This function calls:
  4508 ;;		_delay_10us
  4509 ;; This function is called by:
  4510 ;;		_main
  4511 ;;		_read_ds1307
  4512 ;;		_write_ds1307
  4513 ;; This function uses a non-reentrant model
  4514 ;;
  4515                           
  4516                           
  4517                           ;psect for function _i2c_stop
  4518  02FE                     _i2c_stop:	
  4519                           
  4520                           ;incstack = 0
  4521                           ; Regs used in _i2c_stop: [status,2+status,0+pclath+cstack]
  4522                           ;main.c: 503: byte input_var;
  4523                           ;main.c: 505: do { LATCbits.LATC3 = 0; } while(0);
  4524  02FE  0020               	movlb	0	; select bank0
  4525  02FF  1198               	bcf	24,3	;volatile
  4526                           
  4527                           ;main.c: 506: delay_10us();
  4528  0300  3183  2392  3182   	fcall	_delay_10us
  4529                           
  4530                           ;main.c: 507: do { LATCbits.LATC4 = 0; } while(0);
  4531  0303  0020               	movlb	0	; select bank0
  4532  0304  1218               	bcf	24,4	;volatile
  4533                           
  4534                           ;main.c: 508: do { TRISCbits.TRISC4 = 0; } while(0);
  4535  0305  1213               	bcf	19,4	;volatile
  4536                           
  4537                           ;main.c: 509: delay_10us();
  4538  0306  3183  2392  3182   	fcall	_delay_10us
  4539                           
  4540                           ;main.c: 510: do { LATCbits.LATC3 = 1; } while(0);
  4541  0309  0020               	movlb	0	; select bank0
  4542  030A  1598               	bsf	24,3	;volatile
  4543                           
  4544                           ;main.c: 511: delay_10us();
  4545  030B  3183  2392  3182   	fcall	_delay_10us
  4546                           
  4547                           ;main.c: 512: do { TRISCbits.TRISC4 = 1; } while(0);
  4548  030E  0020               	movlb	0	; select bank0
  4549  030F  1613               	bsf	19,4	;volatile
  4550                           
  4551                           ;main.c: 513: delay_10us();
  4552  0310  3183  2392         	fcall	_delay_10us
  4553  0312  0008               	return
  4554  0313                     __end_of_i2c_stop:	
  4555                           
  4556                           	psect	text5
  4557  0328                     __ptext5:	
  4558 ;; *************** function _i2c_start *****************
  4559 ;; Defined at:
  4560 ;;		line 473 in file "main.c"
  4561 ;; Parameters:    Size  Location     Type
  4562 ;;		None
